Register name,Session id,Sale date,Receipt no,Status,Ordertype name,Item name,Variant name,Category name,Selling Per Unit,Selling price,Conversion quantity,Item quantity,Conversion name,Item amount,Sales discount amount,Day of Sale
FusionDosaRegister,11,06-03-20,BL11,Ordered,Eat in,Dry fruit dosa,Regular,Fusion Vintage,100,100,1,1,Unit,100,40,6
FusionDosaRegister,11,06-03-20,BL12,Ordered,Eat in,Pizza dosa,Regular,Fusion Vintage,100,100,1,1,Unit,100,40,6
FusionDosaRegister,11,06-03-20,BL13,Ordered,Eat in,Pizza dosa,Regular,Fusion Vintage,100,100,1,1,Unit,100,40,6
FusionDosaRegister,11,06-03-20,BL13,Ordered,Eat in,Paneer chilli,Regular,Fusion Spicy,100,100,1,1,Unit,100,40,6
FusionDosaRegister,11,06-03-20,BL14,Ordered,Eat in,Pizza dosa,Regular,Fusion Vintage,100,100,1,1,Unit,100,40,6
FusionDosaRegister,11,06-03-20,BL15,Ordered,Eat in,Paneer chilli,Regular,Fusion Spicy,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN7,Ordered,Eat in,Dubai dosa,Regular,Fusion Special,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN7,Ordered,Eat in,Mushroom chilli cheese,Regular,Fusion Chilli Cheese,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN7,Ordered,Eat in,Pizza dosa,Regular,Fusion Vintage,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN12,Ordered,Eat in,Paneer chilli,Regular,Fusion Spicy,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN12,Ordered,Eat in,Pizza dosa,Regular,Fusion Vintage,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN14,Ordered,Eat in,Baby corn cheese,Regular,Fusion Doubles,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN15,Ordered,Eat in,Pizza dosa,Regular,Fusion Vintage,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN17,Ordered,Eat in,Dubai dosa,Regular,Fusion Special,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN17,Ordered,Eat in,Baby corn chilli,Regular,Fusion Spicy,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN17,Ordered,Eat in,Paneer chilli,Regular,Fusion Spicy,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN17,Ordered,Eat in,Pizza dosa,Regular,Fusion Vintage,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN18,Ordered,Eat in,Baby corn cheese,Regular,Fusion Doubles,100,100,1,1,Unit,100,40,6
CO-1,15,06-03-20,LN18,Ordered,Eat in,Paneer chilli,Regular,Fusion Spicy,100,100,1,1,Unit,100,40,6
